0000000000000000 T __code_start
0000000000000000 A __start__
0000000000122490 0000000000000274 T SDL_LockTexture
0000000000122710 00000000000001c4 T SDL_UnlockTexture
00000000001228e0 0000000000000444 T SDL_UpdateTexture
0000000000122d30 0000000000000020 T SDL_RenderTargetSupported
0000000000122d50 0000000000000288 T SDL_SetRenderTarget
0000000000122fe0 0000000000000008 T SDL_GetRenderTarget
0000000000122ff0 0000000000000168 T SDL_RenderSetViewport
0000000000123160 0000000000000368 T SDL_CreateRenderer
00000000001234d0 000000000000008c T SDL_RenderGetViewport
0000000000123560 000000000000004c T SDL_RenderSetScale
00000000001235b0 000000000000025c t UpdateLogicalSize
0000000000123810 000000000000057c t SDL_RendererEventWatch
0000000000123d90 000000000000012c T SDL_RenderClear
0000000000123ec0 0000000000000344 T SDL_RenderCopyF
0000000000124210 0000000000000028 T SDL_RenderCopy
0000000000124240 00000000000000c0 T SDL_RenderPresent
0000000000124300 0000000000000144 T SDL_DestroyTexture
0000000000124450 0000000000000724 T SDL_CreateTexture
0000000000124b80 0000000000000600 T SDL_CreateTextureFromSurface
0000000000125180 00000000000000f0 T SDL_DestroyRenderer
0000000000125270 0000000000000040 T SDL_GetBlendModeSrcColorFactor
00000000001252b0 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000001252f0 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000125320 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
0000000000125360 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
00000000001253a0 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000001253d0 0000000000000530 T SDL_SW_UpdateYUVTexture
0000000000125900 00000000000000e0 T SDL_SW_LockYUVTexture
00000000001259e0 0000000000000200 T SDL_SW_CopyYUVToRGB
0000000000125be0 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000125c20 00000000000003c4 T SDL_SW_CreateYUVTexture
0000000000125ff0 0000000000000020 t GLES2_WindowEvent
0000000000126010 0000000000000008 t GLES2_QueueSetViewport
0000000000126020 00000000000000a0 t GLES2_LockTexture
00000000001260c0 0000000000000114 t GLES2_SetTextureScaleMode
00000000001261e0 0000000000000008 t GLES2_RenderPresent
00000000001261f0 000000000000001c t GLES2_GetOutputSize
0000000000126210 0000000000000120 t GLES2_SupportsBlendMode
0000000000126330 0000000000000380 t GLES2_RenderReadPixels
00000000001266b0 00000000000000a4 t GLES2_SetRenderTarget
0000000000126760 0000000000000d94 t GLES2_CreateTexture
0000000000127500 0000000000000288 t GLES2_CacheShader
0000000000127790 00000000000001bc t GLES2_QueueCopyEx
0000000000127950 00000000000000e8 t GLES2_QueueCopy
0000000000127a40 00000000000000a8 t GLES2_QueueFillRects
0000000000127af0 0000000000000100 t GLES2_QueueDrawPoints
0000000000127bf0 00000000000001d8 t GLES2_QueueDrawLines
0000000000127dd0 000000000000007c t GLES2_UnbindTexture
0000000000127e50 00000000000000a4 t GLES2_BindTexture
0000000000127f00 00000000000000f0 t GLES2_DestroyTexture
0000000000127ff0 00000000000002c8 t GLES2_DestroyRenderer
00000000001282c0 0000000000000c1c t GLES2_CreateRenderer
0000000000128ee0 000000000000056c t GLES2_UpdateTextureYUV
0000000000129450 00000000000007c4 t GLES2_UpdateTexture
0000000000129c20 0000000000000030 t GLES2_UnlockTexture
0000000000129c50 0000000000000bf0 t SetDrawState
000000000012a840 0000000000000714 t GLES2_RunCommandQueue
000000000012af60 0000000000000154 T GLES2_GetShader
000000000012b0c0 000000000000001c t SW_WindowEvent
000000000012b0e0 0000000000000040 t SW_LockTexture
000000000012b120 0000000000000004 t SW_UnlockTexture
000000000012b130 0000000000000004 t SW_SetTextureScaleMode
000000000012b140 0000000000000028 t SW_SetRenderTarget
000000000012b170 0000000000000008 t SW_QueueSetViewport
000000000012b180 0000000000000008 t SW_DestroyTexture
000000000012b190 0000000000000010 t SW_RenderPresent
000000000012b1a0 00000000000003fc t SW_QueueFillRects
000000000012b5a0 00000000000001c4 t SW_QueueDrawPoints
000000000012b770 000000000000010c t SW_QueueCopyEx
000000000012b880 00000000000000d8 t SW_QueueCopy
000000000012b960 00000000000000f8 t SW_UpdateTexture
000000000012ba60 00000000000000c4 t SW_CreateTexture
000000000012bb30 0000000000000028 t SW_DestroyRenderer
000000000012bb60 000000000000006c t SW_GetOutputSize
000000000012bbd0 000000000000009c t PrepTextureForCopy.isra.0
000000000012bc70 0000000000000110 t SW_RenderReadPixels
000000000012bd80 0000000000000c8c t SW_RunCommandQueue
000000000012ca10 00000000000001bc T SW_CreateRendererForSurface
000000000012cbd0 0000000000000020 t SW_CreateRenderer
000000000012cbf0 00000000000000e0 t computeSourceIncrements90
000000000012ccd0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
000000000012d380 0000000000000c88 T SDLgfx_rotateSurface
000000000012e010 0000000000000014 T SDL_LockSensors
000000000012e030 0000000000000014 T SDL_UnlockSensors
000000000012e050 0000000000000058 T SDL_SensorInit
000000000012e0b0 00000000000000c8 T SDL_SensorClose
000000000012e180 000000000000006c T SDL_SensorQuit
000000000012e1f0 00000000000000c0 T SDL_SensorUpdate
000000000012e2b0 0000000000000018 T SDL_getenv
000000000012e2d0 0000000000000054 T SDL_malloc
000000000012e330 0000000000000054 T SDL_calloc
000000000012e390 000000000000007c T SDL_realloc
000000000012e410 0000000000000038 T SDL_free
000000000012e450 0000000000000004 T SDL_qsort
000000000012e460 0000000000000004 T SDL_atan2
000000000012e470 0000000000000004 T SDL_atan2f
000000000012e480 0000000000000004 T SDL_acosf
000000000012e490 0000000000000008 T SDL_ceil
000000000012e4a0 0000000000000008 T SDL_ceilf
000000000012e4b0 0000000000000004 T SDL_cos
000000000012e4c0 0000000000000004 T SDL_cosf
000000000012e4d0 0000000000000008 T SDL_fabs
000000000012e4e0 0000000000000008 T SDL_fabsf
000000000012e4f0 0000000000000008 T SDL_floor
000000000012e500 0000000000000008 T SDL_floorf
000000000012e510 0000000000000008 T SDL_truncf
000000000012e520 0000000000000004 T SDL_fmodf
000000000012e530 0000000000000004 T SDL_pow
000000000012e540 0000000000000004 T SDL_sin
000000000012e550 0000000000000004 T SDL_sinf
000000000012e560 0000000000000014 T SDL_sqrt
000000000012e580 0000000000000014 T SDL_sqrtf
000000000012e5a0 0000000000000004 T SDL_tanf
000000000012e5b0 000000000000000c T SDL_abs
000000000012e5c0 0000000000000018 T SDL_isdigit
000000000012e5e0 0000000000000018 T SDL_isspace
000000000012e600 0000000000000024 T SDL_toupper
000000000012e630 0000000000000004 T SDL_memset
000000000012e640 0000000000000004 T SDL_memcpy
000000000012e650 0000000000000004 T SDL_memmove
000000000012e660 0000000000000038 T SDL_memcmp
000000000012e6a0 0000000000000004 T SDL_strlen
000000000012e6b0 0000000000000004 T SDL_strlcpy
000000000012e6c0 0000000000000100 T SDL_utf8strlcpy
000000000012e7c0 0000000000000004 T SDL_strlcat
000000000012e7d0 000000000000004c T SDL_strdup
000000000012e820 0000000000000004 T SDL_strchr
000000000012e830 0000000000000004 T SDL_strrchr
000000000012e840 0000000000000004 T SDL_strstr
000000000012e850 0000000000000004 T SDL_itoa
000000000012e860 0000000000000004 T SDL_atoi
000000000012e870 0000000000000004 T SDL_atof
000000000012e880 0000000000000004 T SDL_strtol
000000000012e890 0000000000000004 T SDL_strtoll
000000000012e8a0 0000000000000004 T SDL_strtoull
000000000012e8b0 0000000000000004 T SDL_strcmp
000000000012e8c0 0000000000000004 T SDL_strncmp
000000000012e8d0 0000000000000004 T SDL_strcasecmp
000000000012e8e0 0000000000000004 T SDL_strncasecmp
000000000012e8f0 0000000000000024 T SDL_vsscanf
000000000012e920 000000000000006c T SDL_sscanf
000000000012e990 0000000000000034 T SDL_vsnprintf
000000000012e9d0 000000000000006c T SDL_snprintf
000000000012ea40 0000000000000024 T SDL_TLSCreate
000000000012ea70 0000000000000054 T SDL_TLSGet
000000000012ead0 0000000000000114 T SDL_TLSSet
000000000012ebf0 00000000000000c4 T SDL_Generic_GetTLSData
000000000012ecc0 0000000000000108 T SDL_Generic_SetTLSData
000000000012edd0 00000000000000fc T SDL_GetErrBuf
000000000012eed0 00000000000000f4 T SDL_RunThread
000000000012efd0 00000000000000d8 T SDL_CreateThreadWithStackSize
000000000012f0b0 0000000000000004 T SDL_CreateThreadInternal
000000000012f0c0 0000000000000004 T SDL_SetThreadPriority
000000000012f0d0 0000000000000048 T SDL_WaitThread
000000000012f120 00000000000001f8 t SDL_TimerThread
000000000012f320 00000000000000d0 T SDL_TimerQuit
000000000012f3f0 00000000000000d4 T SDL_TimerInit
000000000012f4d0 0000000000000270 t SDL_FillRect1
000000000012f740 000000000000018c t SDL_FillRect2
000000000012f8d0 0000000000000250 t SDL_FillRect3
000000000012fb20 0000000000000094 t SDL_FillRect4
000000000012fbc0 0000000000000198 T SDL_FillRects
000000000012fd60 000000000000004c T SDL_FillRect
000000000012fdb0 000000000000047c T SDL_GetPixelFormatName
0000000000130230 0000000000000234 T SDL_PixelFormatEnumToMasks
0000000000130470 0000000000000550 T SDL_MasksToPixelFormatEnum
00000000001309c0 00000000000001e8 T SDL_InitFormat
0000000000130bb0 0000000000000114 T SDL_AllocFormat
0000000000130cd0 00000000000000b4 T SDL_AllocPalette
0000000000130d90 0000000000000060 T SDL_FreePalette
0000000000130df0 00000000000000d0 T SDL_FreeFormat
0000000000130ec0 000000000000008c T SDL_SetPixelFormatPalette
0000000000130f50 00000000000000b0 T SDL_DitherColors
0000000000131000 0000000000000090 T SDL_FindColor
0000000000131090 00000000000000e8 t Map1to1
0000000000131180 000000000000005c t MapNto1.constprop.0.isra.0
00000000001311e0 0000000000000094 T SDL_DetectPalette
0000000000131280 0000000000000078 T SDL_MapRGB
0000000000131300 000000000000008c T SDL_MapRGBA
0000000000131390 0000000000000104 T SDL_GetRGBA
00000000001314a0 0000000000000044 T SDL_AllocBlitMap
00000000001314f0 0000000000000070 T SDL_InvalidateMap
0000000000131560 000000000000003c T SDL_InvalidateAllBlitMap
00000000001315a0 00000000000005bc T SDL_MapSurface
0000000000131b60 000000000000002c T SDL_FreeBlitMap
0000000000131b90 000000000000011c T SDL_IntersectRect
0000000000131cb0 0000000000000254 T SDL_EnclosePoints
0000000000131f10 00000000000004e4 T SDL_IntersectRectAndLine
0000000000132400 000000000000014c T SDL_GetSpanEnclosingRect
0000000000132550 00000000000004f0 T SDL_SoftStretch
0000000000132a40 000000000000004c T SDL_SetSurfacePalette
0000000000132a90 000000000000005c T SDL_SetSurfaceRLE
0000000000132af0 00000000000000c4 T SDL_SetColorKey
0000000000132bc0 000000000000001c T SDL_HasColorKey
0000000000132be0 0000000000000044 T SDL_GetColorKey
0000000000132c30 0000000000000088 T SDL_SetSurfaceColorMod
0000000000132cc0 0000000000000048 T SDL_GetSurfaceColorMod
0000000000132d10 0000000000000068 T SDL_SetSurfaceAlphaMod
0000000000132d80 0000000000000028 T SDL_GetSurfaceAlphaMod
0000000000132db0 0000000000000104 T SDL_SetSurfaceBlendMode
0000000000132ec0 0000000000000094 T SDL_GetSurfaceBlendMode
0000000000132f60 0000000000000054 T SDL_SetClipRect
0000000000132fc0 00000000000000bc T SDL_LowerBlit
0000000000133080 000000000000021c T SDL_UpperBlit
00000000001332a0 00000000000000b0 T SDL_LowerBlitScaled
0000000000133350 0000000000000474 T SDL_UpperBlitScaled
00000000001337d0 0000000000000068 T SDL_LockSurface
0000000000133840 0000000000000030 T SDL_UnlockSurface
0000000000133870 0000000000000348 T SDL_ConvertPixels
0000000000133bc0 00000000000000d8 T SDL_FreeSurface
0000000000133ca0 0000000000000278 T SDL_CreateRGBSurfaceWithFormat
0000000000133f20 0000000000000084 T SDL_CreateRGBSurface
0000000000133fb0 0000000000000088 T SDL_CreateRGBSurfaceFrom
0000000000134040 00000000000006c4 T SDL_ConvertSurface
0000000000134040 00000000000006c4 t SDL_ConvertSurface.localalias
0000000000134710 000000000000009c t cmpmodes
00000000001347b0 0000000000000388 t SDL_GetClosestDisplayModeForDisplay
0000000000134b40 000000000000014c t SDL_SetDisplayModeForDisplay
0000000000134c90 000000000000000c T SDL_GetVideoDevice
0000000000134ca0 0000000000000108 T SDL_AddVideoDisplay
0000000000134db0 000000000000004c T SDL_GetIndexOfDisplay
0000000000134e00 0000000000000010 T SDL_IsVideoContextExternal
0000000000134e10 00000000000000f0 T SDL_GetDisplayBounds
0000000000134e10 00000000000000f0 t SDL_GetDisplayBounds.localalias
0000000000134f00 0000000000000180 T SDL_AddDisplayMode
0000000000135080 00000000000001fc T SDL_GetWindowDisplayIndex
0000000000135280 0000000000000038 T SDL_GetDisplayForWindow
00000000001352c0 0000000000000134 T SDL_GetWindowDisplayMode
0000000000135400 0000000000000094 T SDL_ToggleDragAndDropSupport
00000000001354a0 0000000000000020 T SDL_HasWindows
00000000001354c0 0000000000000060 T SDL_GetWindowID
0000000000135520 0000000000000034 T SDL_GetWindowFromID
0000000000135560 0000000000000060 T SDL_GetWindowFlags
00000000001355c0 00000000000000c4 T SDL_SetWindowTitle
0000000000135690 0000000000000198 T SDL_SetWindowData
0000000000135830 0000000000000060 t SDL_DestroyWindowTexture
0000000000135890 00000000000000e4 T SDL_GetWindowData
0000000000135980 00000000000000f8 t SDL_UpdateWindowTexture
0000000000135a80 00000000000003b4 t SDL_CreateWindowTexture
0000000000135e40 0000000000000054 T SDL_GetWindowSize
0000000000135ea0 0000000000000094 T SDL_ShowWindow
0000000000135f40 000000000000005c T SDL_RaiseWindow
0000000000135fa0 000000000000005c T SDL_MaximizeWindow
0000000000136000 0000000000000060 T SDL_RestoreWindow
0000000000136060 0000000000000150 T SDL_GetWindowSurface
00000000001361b0 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000136240 0000000000000070 T SDL_UpdateWindowSurface
00000000001362b0 00000000000000b8 T SDL_UpdateWindowGrab
0000000000136370 000000000000006c T SDL_SetWindowGrab
00000000001363e0 0000000000000014 T SDL_OnWindowResized
0000000000136400 0000000000000338 t SDL_UpdateFullscreenMode
0000000000136740 00000000000000b0 T SDL_HideWindow
00000000001367f0 000000000000009c T SDL_MinimizeWindow
0000000000136890 00000000000000d8 T SDL_SetWindowFullscreen
0000000000136970 00000000000000e0 t SDL_FinishWindowCreation
0000000000136a50 0000000000000008 T SDL_OnWindowHidden
0000000000136a60 0000000000000184 T SDL_SetWindowSize
0000000000136bf0 0000000000000008 T SDL_OnWindowMinimized
0000000000136c00 0000000000000020 T SDL_OnWindowRestored
0000000000136c20 0000000000000004 T SDL_OnWindowShown
0000000000136c30 0000000000000024 T SDL_OnWindowEnter
0000000000136c60 0000000000000004 T SDL_OnWindowLeave
0000000000136c70 0000000000000088 T SDL_OnWindowFocusGained
0000000000136d00 000000000000007c T SDL_OnWindowFocusLost
0000000000136d80 000000000000002c T SDL_GetFocusWindow
0000000000136db0 000000000000002c T SDL_EnableScreenSaver
0000000000136de0 0000000000000030 T SDL_DisableScreenSaver
0000000000136e10 00000000000000d0 T SDL_GL_LoadLibrary
0000000000136ee0 0000000000000074 T SDL_GL_GetProcAddress
0000000000136f60 0000000000000044 T SDL_GL_UnloadLibrary
0000000000136fb0 000000000000016c T SDL_GL_ExtensionSupported
0000000000137120 0000000000000098 T SDL_GL_ResetAttributes
00000000001371c0 0000000000000178 T SDL_GL_SetAttribute
00000000001371c0 0000000000000178 t SDL_GL_SetAttribute.localalias
0000000000137340 0000000000000444 T SDL_GL_GetAttribute
0000000000137340 0000000000000444 t SDL_GL_GetAttribute.localalias
0000000000137790 00000000000000e0 T SDL_GL_CreateContext
0000000000137870 0000000000000034 T SDL_GL_GetCurrentWindow
00000000001378b0 0000000000000034 T SDL_GL_GetCurrentContext
00000000001378f0 0000000000000150 T SDL_GL_MakeCurrent
0000000000137a40 000000000000005c T SDL_GL_GetDrawableSize
0000000000137aa0 0000000000000080 T SDL_GL_SetSwapInterval
0000000000137b20 000000000000004c T SDL_GL_GetSwapInterval
0000000000137b70 00000000000000b0 T SDL_GL_SwapWindow
0000000000137c20 0000000000000068 T SDL_GL_DeleteContext
0000000000137c90 0000000000000078 T SDL_StartTextInput
0000000000137d10 0000000000000028 T SDL_IsTextInputActive
0000000000137d40 0000000000000064 T SDL_StopTextInput
0000000000137db0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000137de0 0000000000000170 T SDL_ShowMessageBox
0000000000137f50 00000000000000a8 T SDL_Vulkan_LoadLibrary
0000000000138000 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000138050 0000000000000300 T SDL_RecreateWindow
0000000000138350 00000000000001d4 T SDL_DestroyWindow
0000000000138530 0000000000000420 T SDL_CreateWindow
0000000000138950 00000000000001bc T SDL_VideoQuit
0000000000138b10 0000000000000264 T SDL_VideoInit
0000000000138d80 00000000000001cc t SDL_ConvertPixels_SwapUVPlanes
0000000000138f50 0000000000000344 t SDL_ConvertPixels_PackUVPlanes_to_NV
00000000001392a0 000000000000034c t SDL_ConvertPixels_SplitNV_to_UVPlanes
00000000001395f0 0000000000000260 t GetYUVPlanes.constprop.0
0000000000139850 000000000000000c T SDL_GetYUVConversionMode
0000000000139860 0000000000000034 T SDL_GetYUVConversionModeForResolution
00000000001398a0 00000000000043fc t SDL_ConvertPixels_ARGB8888_to_YUV
000000000013dca0 00000000000009cc T SDL_ConvertPixels_YUV_to_RGB
000000000013dca0 00000000000009cc t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000013e670 0000000000000130 T SDL_ConvertPixels_RGB_to_YUV
000000000013e7a0 0000000000002504 T SDL_ConvertPixels_YUV_to_YUV
0000000000140cb0 00000000000005a4 T yuv420_rgb565_std
0000000000141260 0000000000000520 T yuv420_rgb24_std
0000000000141780 0000000000000580 T yuv420_rgba_std
0000000000141d00 0000000000000580 T yuv420_bgra_std
0000000000142280 0000000000000564 T yuv420_argb_std
00000000001427f0 0000000000000564 T yuv420_abgr_std
0000000000142d60 0000000000000258 T yuv422_rgb565_std
0000000000142fc0 0000000000000228 T yuv422_rgb24_std
00000000001431f0 000000000000024c T yuv422_rgba_std
0000000000143440 000000000000024c T yuv422_bgra_std
0000000000143690 0000000000000240 T yuv422_argb_std
00000000001438d0 0000000000000240 T yuv422_abgr_std
0000000000143b10 00000000000005a4 T yuvnv12_rgb565_std
00000000001440c0 0000000000000520 T yuvnv12_rgb24_std
00000000001445e0 0000000000000580 T yuvnv12_rgba_std
0000000000144b60 0000000000000580 T yuvnv12_bgra_std
00000000001450e0 0000000000000564 T yuvnv12_argb_std
0000000000145650 0000000000000564 T yuvnv12_abgr_std
0000000000145bc0 0000000000000018 t RunThread
0000000000145be0 00000000000000b0 T SDL_SYS_CreateThread
0000000000145c90 000000000000001c T SDL_SYS_SetupThread
0000000000145cb0 0000000000000004 T SDL_ThreadID
0000000000145cc0 0000000000000050 T SDL_SYS_SetThreadPriority
