0000000000000000 T __code_start
0000000000000000 A __start__
000000000009a810 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
000000000009a8b0 0000000000000014 t fsdev_fchmod
000000000009a8d0 0000000000000108 t fsdev_diropen
000000000009a9e0 00000000000000fc t fsdev_statvfs
000000000009aae0 000000000000007c t fsdev_fsync
000000000009ab60 00000000000000f4 t fsdev_fstat
000000000009ac60 000000000000008c t fsdev_ftruncate
000000000009acf0 00000000000001fc t fsdev_stat
000000000009aef0 000000000000014c t fsdev_rename
000000000009b040 0000000000000140 t fsdev_chdir
000000000009b180 00000000000000a4 t fsdev_mkdir
000000000009b230 00000000000000a4 t fsdev_unlink
000000000009b2e0 00000000000000a4 t fsdev_rmdir
000000000009b390 000000000000013c t fsdev_write_safe
000000000009b4d0 000000000000013c t fsdev_read_safe
000000000009b610 0000000000000104 t fsdev_read
000000000009b720 00000000000001a0 t fsdev_dirnext
000000000009b8c0 000000000000011c t fsdev_write
000000000009b9e0 00000000000000f0 t fsdev_seek
000000000009bad0 000000000000023c t fsdev_open
000000000009bd10 0000000000000214 T fsdevMountDevice
000000000009bf30 0000000000000040 T fsdevMountSdmc
000000000009bf70 00000000000000c0 T __libnx_init_cwd
000000000009c030 0000000000000064 T fsdevUnmountAll
000000000009c0a0 0000000000000084 T fsdevTranslatePath
000000000009c130 000000000000012c T decode_utf8
000000000009c25c T __aarch64_read_tp
000000000009c270 0000000000000080 T mutexLock
000000000009c2f0 0000000000000068 T mutexUnlock
000000000009c360 000000000000001c T mutexIsLockedByCurrentThread
000000000009c380 000000000000004c T rmutexLock
000000000009c3d0 000000000000001c T rmutexUnlock
000000000009c3f0 000000000000000c T eventLoadRemote
000000000009c400 0000000000000038 T eventWait
000000000009c440 0000000000000050 T eventClose
000000000009c490 00000000000000b4 t _fsCleanup
000000000009c550 00000000000001b0 t _fsCmdNoIO
000000000009c700 00000000000001d0 t _fsFsCmdWithInPath
000000000009c8d0 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000009cad0 000000000000023c t _fsFsOpenCommon
000000000009cd10 00000000000001ec t _fsFsCmdWithInPathAndOutU64
000000000009cf00 00000000000000f4 t _fsObjectClose
000000000009d000 000000000000017c t _fsCmdGetSession.constprop.0
000000000009d180 0000000000000304 T fsInitialize
000000000009d490 0000000000000044 T fsExit
000000000009d4e0 0000000000000008 T fsOpenSdCardFileSystem
000000000009d4f0 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000009d500 00000000000001e0 T fsFsCreateFile
000000000009d6e0 0000000000000008 T fsFsDeleteFile
000000000009d6f0 0000000000000008 T fsFsCreateDirectory
000000000009d700 0000000000000008 T fsFsDeleteDirectory
000000000009d710 0000000000000008 T fsFsRenameFile
000000000009d720 0000000000000008 T fsFsRenameDirectory
000000000009d730 00000000000001e8 T fsFsGetEntryType
000000000009d920 0000000000000008 T fsFsOpenFile
000000000009d930 0000000000000008 T fsFsOpenDirectory
000000000009d940 0000000000000008 T fsFsGetFreeSpace
000000000009d950 0000000000000008 T fsFsGetTotalSpace
000000000009d960 0000000000000230 T fsFsGetFileTimeStampRaw
000000000009db90 0000000000000004 T fsFsClose
000000000009dba0 000000000000020c T fsFileRead
000000000009ddb0 00000000000001fc T fsFileWrite
000000000009dfb0 0000000000000008 T fsFileFlush
000000000009dfc0 00000000000001b4 T fsFileSetSize
000000000009dfc0 00000000000001b4 t fsFileSetSize.localalias
000000000009e180 00000000000001c4 T fsFileGetSize
000000000009e180 00000000000001c4 t fsFileGetSize.localalias
000000000009e350 0000000000000004 T fsFileClose
000000000009e360 0000000000000004 T fsDirClose
000000000009e370 0000000000000200 T fsDirRead
000000000009e570 00000000000001e8 T fsStorageRead
000000000009e760 0000000000000004 T fsStorageClose
000000000009e770 00000000000000d0 t _smCmifCmdInPid
000000000009e840 0000000000000068 t _smCleanup
000000000009e8b0 0000000000000048 T smAddOverrideHandle
000000000009e900 0000000000000054 T smGetServiceOverride
000000000009e960 00000000000001c0 T smInitialize
000000000009eb20 0000000000000044 T smExit
000000000009eb70 00000000000000d0 T smGetServiceOriginal
000000000009ec40 0000000000000120 T smGetServiceWrapper
000000000009ed60 0000000000000024 t _appletInfiniteSleepLoop
000000000009ed90 0000000000000108 t _appletCmdGetSession
000000000009eea0 00000000000000cc t _appletCmdInU8NoOut
000000000009ef70 0000000000000104 t _appletGetLaunchReason
000000000009f080 00000000000000e4 t _appletSetFocusHandlingMode
000000000009f170 00000000000000d4 t _appletCmdInSession
000000000009f250 00000000000000cc t _appletCmdInU32NoOut
000000000009f320 000000000000011c t _appletCreateLibraryApplet
000000000009f440 000000000000010c t _appletCmdGetSessionInU64
000000000009f550 0000000000000204 t _appletStorageAccessorRW.constprop.0
000000000009f760 00000000000000f0 t _appletStorageRW.part.0
000000000009f850 0000000000000138 t _appletGetSessionProxy.constprop.0
000000000009f990 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
000000000009faf0 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
000000000009fbc0 00000000000000d4 t _appletCmdNoInOutU8.isra.0
000000000009fca0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
000000000009fd80 00000000000000d4 t _appletCmdNoInOutU64.isra.0
000000000009fe60 00000000000000c0 t _appletCmdNoIO.isra.0
000000000009ff20 0000000000000010 T appletGetAppletType
000000000009ff30 000000000000000c T appletGetThemeColorType
000000000009ff40 0000000000000110 T appletSetFocusHandlingMode
00000000000a0050 000000000000005c T appletSetCpuBoostMode
00000000000a00b0 000000000000002c T appletCreateManagedDisplayLayer
00000000000a00e0 000000000000000c T appletGetAppletResourceUserId
00000000000a00f0 00000000000000f8 t _appletGetIndirectLayerConsumerHandle
00000000000a01f0 0000000000000088 t _appletHolderCreateState
00000000000a0280 00000000000000c4 T appletCreateLibraryApplet
00000000000a0350 00000000000000ac T appletHolderClose
00000000000a0400 0000000000000010 T appletHolderActive
00000000000a0410 00000000000000b8 T appletHolderStart
00000000000a04d0 0000000000000084 T appletHolderJoin
00000000000a0560 0000000000000024 T appletHolderCheckFinished
00000000000a0590 0000000000000008 T appletHolderGetExitReason
00000000000a05a0 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
00000000000a0600 0000000000000028 T appletHolderPopOutData
00000000000a0630 0000000000000028 T appletHolderPopInteractiveOutData
00000000000a0660 0000000000000024 T appletHolderGetLibraryAppletInfo
00000000000a0690 000000000000002c T appletCreateStorage
00000000000a06c0 0000000000000090 T appletStorageClose
00000000000a0750 000000000000004c T appletHolderPushInteractiveInData
00000000000a07a0 000000000000004c T appletHolderPushInData
00000000000a07f0 0000000000000008 T appletStorageCloseTmem
00000000000a0800 00000000000000d8 T appletStorageGetSize
00000000000a08e0 0000000000000018 T appletStorageWrite
00000000000a0900 0000000000000018 T appletStorageRead
00000000000a0920 0000000000000090 T appletNotifyRunning
00000000000a09b0 000000000000008c T appletSetGamePlayRecordingState
00000000000a0a40 0000000000000aa0 t _appletCleanup
00000000000a14e0 0000000000000044 T appletExit
00000000000a1530 0000000000000040 T appletGetLibraryAppletInfo
00000000000a1570 00000000000009d0 T appletInitialize
00000000000a1f40 0000000000000024 t _appletExitProcess
00000000000a1f70 000000000000000c T appletGetOperationMode
00000000000a1f80 0000000000000074 T appletGetMessage
00000000000a2000 000000000000025c T appletProcessMessage
00000000000a2260 0000000000000034 T appletMainLoop
00000000000a22a0 0000000000000228 t _timeCleanup
00000000000a24d0 0000000000000100 t _timeCmdGetSession.constprop.0
00000000000a25d0 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000000a26a0 00000000000000c4 t _timeCmdNoInOutU64.constprop.0.isra.0
00000000000a2770 0000000000000110 t _timeReadClockFromSharedMem
00000000000a2880 0000000000000238 T timeInitialize
00000000000a2ac0 0000000000000044 T timeExit
00000000000a2b10 0000000000000038 T timeGetServiceSession_SystemClock
00000000000a2b50 0000000000000068 T timeGetCurrentTime
00000000000a2bc0 0000000000000110 T timeToCalendarTimeWithMyRule
00000000000a2cd0 0000000000000104 T timeToPosixTimeWithMyRule
00000000000a2de0 0000000000000040 T libappletArgsCreate
00000000000a2e20 0000000000000068 T libappletCreateWriteStorage
00000000000a2e90 0000000000000080 T libappletReadStorage
00000000000a2f10 0000000000000048 T libappletArgsPush
00000000000a2f60 0000000000000038 T libappletPushInData
00000000000a2fa0 000000000000006c T libappletPopOutData
00000000000a3010 00000000000000a0 T __nx_dynamic
00000000000a30b0 00000000000000d8 W __libnx_initheap
00000000000a3190 00000000000000ec W __appInit
00000000000a3280 0000000000000044 W __appExit
00000000000a32d0 000000000000002c W __libnx_init
00000000000a3300 0000000000000020 W __libnx_exit
00000000000a3320 00000000000001f8 T envSetup
00000000000a3520 0000000000000020 T envGetMainThreadHandle
00000000000a3540 000000000000000c T envIsNso
00000000000a3550 0000000000000014 T envHasHeapOverride
00000000000a3570 000000000000000c T envGetHeapOverrideAddr
00000000000a3580 000000000000000c T envGetHeapOverrideSize
00000000000a3590 0000000000000014 T envHasArgv
00000000000a35b0 000000000000000c T envGetArgv
00000000000a35c0 000000000000000c T envGetExitFuncPtr
00000000000a35d0 000000000000000c T envSetExitFuncPtr
00000000000a35e0 000000000000000c T envHasRandomSeed
00000000000a35f0 0000000000000010 T envGetRandomSeed
00000000000a3600 0000000000000004 W __libnx_alloc
00000000000a3610 0000000000000014 W __libnx_aligned_alloc
00000000000a3630 0000000000000004 W __libnx_free
00000000000a3640 000000000000001c T __syscall_exit
00000000000a3660 0000000000000034 T __syscall_getreent
00000000000a36a0 0000000000000004 T __syscall_lock_acquire
00000000000a36b0 0000000000000004 T __syscall_lock_release
00000000000a36c0 0000000000000004 T __syscall_lock_acquire_recursive
00000000000a36d0 0000000000000004 T __syscall_lock_release_recursive
00000000000a36e0 000000000000001c T __syscall_cond_signal
00000000000a3700 000000000000001c T __syscall_cond_broadcast
00000000000a3720 000000000000003c T __syscall_cond_wait
00000000000a3760 0000000000000068 T __syscall_cond_wait_recursive
00000000000a37d0 0000000000000014 T __syscall_thread_self
00000000000a37f0 000000000000002c T __syscall_thread_exit
00000000000a3820 0000000000000058 t __thread_entry
00000000000a3880 0000000000000164 T __syscall_thread_create
00000000000a39f0 0000000000000058 T __syscall_thread_join
00000000000a3a50 0000000000000044 T __syscall_tls_create
00000000000a3aa0 0000000000000018 T __syscall_tls_set
00000000000a3ac0 0000000000000004 T __syscall_tls_get
00000000000a3ad0 0000000000000018 T __syscall_tls_delete
00000000000a3af0 0000000000000228 T __libnx_init_time
00000000000a3d20 00000000000000e8 T __syscall_clock_gettime
00000000000a3e10 000000000000008c T __syscall_gettod_r
00000000000a3ea0 0000000000000084 T newlibSetup
00000000000a3f30 000000000000001c W diagAbortWithResult
00000000000a3f50 0000000000000308 W argvSetup
00000000000a4258 T svcSetHeapSize
00000000000a426c T svcSetMemoryAttribute
00000000000a4274 T svcMapMemory
00000000000a427c T svcUnmapMemory
00000000000a4284 T svcQueryMemory
00000000000a4298 T svcExitProcess
00000000000a42a0 T svcCreateThread
00000000000a42b4 T svcStartThread
00000000000a42bc T svcExitThread
00000000000a42c4 T svcSleepThread
00000000000a42cc T svcSetThreadPriority
00000000000a42d4 T svcSetThreadCoreMask
00000000000a42dc T svcMapSharedMemory
00000000000a42e4 T svcUnmapSharedMemory
00000000000a42ec T svcCreateTransferMemory
00000000000a4300 T svcCloseHandle
00000000000a4308 T svcResetSignal
00000000000a4310 T svcWaitSynchronization
00000000000a4324 T svcArbitrateLock
00000000000a432c T svcArbitrateUnlock
00000000000a4334 T svcWaitProcessWideKeyAtomic
00000000000a433c T svcSignalProcessWideKey
00000000000a4344 T svcConnectToNamedPort
00000000000a4358 T svcSendSyncRequest
00000000000a4360 T svcBreak
00000000000a4368 T svcOutputDebugString
00000000000a4370 T svcReturnFromException
00000000000a4378 T svcGetInfo
00000000000a438c T svcUnmapTransferMemory
00000000000a4394 W __libnx_exception_entry
00000000000a4420 t __libnx_exception_entry_start
00000000000a4548 t __libnx_exception_entry_abort
00000000000a454c t __libnx_exception_entry_end
00000000000a4554 T __libnx_exception_returnentry
00000000000a4570 0000000000000014 T shmemLoadRemote
00000000000a4590 0000000000000088 T shmemMap
00000000000a4620 0000000000000034 T shmemUnmap
00000000000a4660 0000000000000044 T shmemClose
00000000000a46b0 0000000000000508 T waitObjects
00000000000a4bc0 00000000000000f8 T waitHandles
00000000000a4cc0 00000000000000a8 T tmemCreate
00000000000a4d70 0000000000000034 T tmemUnmap
00000000000a4db0 0000000000000068 T tmemClose
00000000000a4e20 0000000000000064 t _memregionInitWithInfo
00000000000a4e90 0000000000000004 W __libnx_virtmem_rng
00000000000a4ea0 000000000000016c t _memregionFindRandom
00000000000a5010 0000000000000120 T virtmemSetup
00000000000a5130 000000000000000c T virtmemLock
00000000000a5140 000000000000000c T virtmemUnlock
00000000000a5150 0000000000000054 T virtmemFindAslr
00000000000a51b0 0000000000000054 T virtmemFindStack
00000000000a5210 0000000000000064 T condvarWaitTimeout
00000000000a5280 00000000000003dc T randomGet
00000000000a5660 0000000000000020 T randomGet64
00000000000a5680 00000000000000b0 T __libnx_init_thread
00000000000a5730 000000000000029c T threadCreate
00000000000a59d0 00000000000000a0 T threadExit
00000000000a5a70 0000000000000090 t _EntryWrap
00000000000a5b00 0000000000000008 T threadStart
00000000000a5b10 000000000000002c T threadWaitForExit
00000000000a5b40 0000000000000098 T threadClose
00000000000a5be0 0000000000000010 T threadTlsGet
00000000000a5bf0 0000000000000010 T threadTlsSet
00000000000a5c00 00000000000000d8 T threadTlsAlloc
00000000000a5ce0 0000000000000048 T threadTlsFree
00000000000a5d30 0000000000000178 T sessionmgrCreate
00000000000a5eb0 0000000000000084 T sessionmgrClose
00000000000a5f40 00000000000000b4 T sessionmgrAttachClient
00000000000a6000 0000000000000070 T sessionmgrDetachClient
00000000000a6070 00000000000000c0 t _apmCleanup
00000000000a6130 00000000000000fc t _apmCmdGetSession.constprop.0
00000000000a6230 00000000000000a0 T apmInitialize
00000000000a62d0 0000000000000044 T apmExit
00000000000a6320 00000000000000c8 T apmSetPerformanceConfiguration
00000000000a63f0 00000000000000d4 t _setsysGetFirmwareVersionImpl
00000000000a64d0 0000000000000068 t _setsysCleanup
00000000000a6540 00000000000000a0 T setsysInitialize
00000000000a65e0 0000000000000044 T setsysExit
00000000000a6630 0000000000000044 T setsysGetFirmwareVersion
00000000000a6680 0000000000000108 t _hidCleanup
00000000000a6790 00000000000000d8 t _hidCmdInAruidNoOut
00000000000a6870 00000000000000e4 t _hidCmdInU32AruidNoOut
00000000000a6960 00000000000001a4 t _hidGetStates
00000000000a6b10 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
00000000000a6bd0 0000000000000100 t _hidCmdGetSession.constprop.0
00000000000a6cd0 0000000000000114 t _hidCreateAppletResource.constprop.0
00000000000a6df0 00000000000000c8 t _hidCmdGetHandle.constprop.0
00000000000a6ec0 00000000000000dc T hidInitialize
00000000000a6fa0 0000000000000044 T hidExit
00000000000a6ff0 000000000000000c T hidGetSharedmemAddr
00000000000a7000 0000000000000094 T hidGetNpadStyleSet
00000000000a70a0 0000000000000020 T hidInitializeTouchScreen
00000000000a70c0 0000000000000088 T hidGetTouchScreenStates
00000000000a7150 0000000000000020 T hidInitializeMouse
00000000000a7170 0000000000000058 T hidGetMouseStates
00000000000a71d0 0000000000000020 T hidInitializeKeyboard
00000000000a71f0 0000000000000058 T hidGetKeyboardStates
00000000000a7250 000000000000006c T hidInitializeNpad
00000000000a72c0 00000000000000ac T hidGetNpadStatesFullKey
00000000000a7370 00000000000000ac T hidGetNpadStatesHandheld
00000000000a7420 00000000000000ac T hidGetNpadStatesJoyDual
00000000000a74d0 00000000000000ac T hidGetNpadStatesJoyLeft
00000000000a7580 00000000000000ac T hidGetNpadStatesJoyRight
00000000000a7630 0000000000000168 T hidGetNpadStatesGc
00000000000a77a0 00000000000000b0 T hidGetNpadStatesSystemExt
00000000000a7850 0000000000000008 T hidSetSupportedNpadStyleSet
00000000000a7860 0000000000000100 T hidSetSupportedNpadIdType
00000000000a7960 00000000000001bc T hidInitializeVibrationDevices
