0000000000000000 T __code_start
0000000000000000 A __start__
0000000000274190 0000000000000078 T _mesa_TexImage3D_no_error
0000000000274210 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
00000000002742a0 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
0000000000274340 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
0000000000274440 00000000000000d0 T _mesa_TexSubImage1D_no_error
0000000000274510 0000000000000078 T _mesa_TexSubImage1D
0000000000274590 00000000000000e4 T _mesa_TexSubImage2D_no_error
0000000000274680 0000000000000078 T _mesa_TexSubImage2D
0000000000274700 00000000000000e8 T _mesa_TexSubImage3D_no_error
00000000002747f0 0000000000000084 T _mesa_TexSubImage3D
0000000000274880 0000000000000070 T _mesa_TextureSubImage1D_no_error
00000000002748f0 0000000000000084 T _mesa_TextureSubImage1DEXT
0000000000274980 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
0000000000274a70 0000000000000080 T _mesa_TextureSubImage1D
0000000000274af0 0000000000000078 T _mesa_TextureSubImage2D_no_error
0000000000274b70 0000000000000090 T _mesa_TextureSubImage2DEXT
0000000000274c00 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
0000000000274cf0 0000000000000088 T _mesa_TextureSubImage2D
0000000000274d80 000000000000007c T _mesa_TextureSubImage3D_no_error
0000000000274e00 0000000000000094 T _mesa_TextureSubImage3DEXT
0000000000274ea0 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
0000000000274fa0 0000000000000088 T _mesa_TextureSubImage3D
0000000000275030 0000000000000064 T _mesa_CopyTexImage1D
00000000002750a0 0000000000000588 T _mesa_CopyTextureImage1DEXT
0000000000275630 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
0000000000275bc0 0000000000000064 T _mesa_CopyTexImage2D
0000000000275c30 00000000000005b0 T _mesa_CopyTextureImage2DEXT
00000000002761e0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
0000000000276790 0000000000000064 T _mesa_CopyTexImage1D_no_error
0000000000276800 0000000000000064 T _mesa_CopyTexImage2D_no_error
0000000000276870 0000000000000100 T _mesa_CopyTexSubImage1D
0000000000276970 0000000000000198 T _mesa_CopyTexSubImage2D
0000000000276b10 0000000000000124 T _mesa_CopyTexSubImage3D
0000000000276c40 0000000000000104 T _mesa_CopyTextureSubImage1D
0000000000276d50 000000000000010c T _mesa_CopyTextureSubImage1DEXT
0000000000276e60 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
0000000000276f20 0000000000000128 T _mesa_CopyTextureSubImage2D
0000000000277050 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
0000000000277180 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
0000000000277250 0000000000000194 T _mesa_CopyTextureSubImage3D
00000000002773f0 000000000000019c T _mesa_CopyTextureSubImage3DEXT
0000000000277590 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
00000000002776c0 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
00000000002777b0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
00000000002778b0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
00000000002779c0 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
0000000000277ac0 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
0000000000277bd0 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
0000000000277d90 0000000000000318 T _mesa_ClearTexSubImage
00000000002780b0 00000000000001c4 T _mesa_ClearTexImage
0000000000278280 0000000000000070 T _mesa_CompressedTexImage1D
00000000002782f0 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
00000000002787f0 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
0000000000278cf0 0000000000000074 T _mesa_CompressedTexImage2D
0000000000278d70 000000000000058c T _mesa_CompressedTextureImage2DEXT
0000000000279300 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
0000000000279890 0000000000000074 T _mesa_CompressedTexImage3D
0000000000279910 0000000000000554 T _mesa_CompressedTextureImage3DEXT
0000000000279e70 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
000000000027a3d0 0000000000000070 T _mesa_CompressedTexImage1D_no_error
000000000027a440 0000000000000074 T _mesa_CompressedTexImage2D_no_error
000000000027a4c0 0000000000000074 T _mesa_CompressedTexImage3D_no_error
000000000027a540 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
000000000027a5b0 0000000000000068 T _mesa_CompressedTexSubImage1D
000000000027a620 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
000000000027a690 0000000000000068 T _mesa_CompressedTextureSubImage1D
000000000027a700 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
000000000027a770 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
000000000027a7e0 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
000000000027a850 000000000000006c T _mesa_CompressedTexSubImage2D
000000000027a8c0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
000000000027a940 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
000000000027a9c0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
000000000027aa30 0000000000000070 T _mesa_CompressedTextureSubImage2D
000000000027aaa0 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
000000000027ab20 0000000000000078 T _mesa_CompressedTexSubImage3D
000000000027aba0 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
000000000027ac20 0000000000000078 T _mesa_CompressedTextureSubImage3D
000000000027aca0 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
000000000027ad20 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
000000000027adb0 00000000000004e8 t _mesa_get_texbuffer_format
000000000027b2a0 000000000000009c t _mesa_validate_texbuffer_format
000000000027b340 0000000000000238 t texture_buffer_range
000000000027b580 00000000000000f8 T _mesa_TexBuffer
000000000027b680 000000000000010c T _mesa_TexBufferRange
000000000027b790 0000000000000144 T _mesa_TextureBufferRangeEXT
000000000027b8e0 000000000000010c T _mesa_TextureBuffer
000000000027b9f0 0000000000000114 T _mesa_TextureBufferEXT
000000000027bb10 0000000000000114 T _mesa_MultiTexBufferEXT
000000000027bc30 000000000000012c T _mesa_TextureBufferRange
000000000027bd60 000000000000003c t _mesa_is_renderable_texture_format
000000000027bda0 00000000000000b4 T _mesa_TexImage2DMultisample
000000000027be60 00000000000000b4 T _mesa_TexImage3DMultisample
000000000027bf20 0000000000000110 T _mesa_TexStorage2DMultisample
000000000027c030 0000000000000114 T _mesa_TexStorage3DMultisample
000000000027c150 0000000000000114 T _mesa_TextureStorage2DMultisample
000000000027c270 0000000000000118 T _mesa_TextureStorage3DMultisample
000000000027c390 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
000000000027c4b0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
000000000027c5d0 000000000000004c t _mesa_texture_storage_ms_memory
000000000027c620 0000000000000124 t finish_texture_init
000000000027c750 00000000000000e0 t invalidate_tex_image_error_check
000000000027c830 00000000000000a4 t unbind_texobj_from_fbo
000000000027c8e0 0000000000000100 t create_textures.part.0
000000000027c9e0 000000000000000c t _mesa_lookup_texture
000000000027c9f0 000000000000005c t _mesa_lookup_texture_err
000000000027ca50 000000000000000c t _mesa_lookup_texture_locked
000000000027ca60 0000000000000484 t _mesa_get_current_tex_object
000000000027cef0 00000000000000b0 t _mesa_delete_texture_object
000000000027cfa0 000000000000010c t _mesa_copy_texture_object
000000000027d0b0 0000000000000088 t _mesa_clear_texture_object
000000000027d140 00000000000000c0 t _mesa_reference_texobj_
000000000027d200 00000000000000dc t unbind_texobj_from_texunits
000000000027d2e0 00000000000001a0 t delete_textures
000000000027d480 00000000000001a8 t bind_texture_object
000000000027d630 00000000000000ec t unbind_textures_from_unit
000000000027d720 00000000000003a8 t _mesa_test_texobj_completeness
000000000027dad0 0000000000000090 t _mesa_cube_level_complete
000000000027db60 000000000000009c t _mesa_cube_complete
000000000027dc00 0000000000000018 t _mesa_dirty_texobj
000000000027dc20 0000000000000218 t _mesa_get_fallback_texture
000000000027de40 0000000000000020 t _mesa_texture_base_format
000000000027de60 000000000000003c T _mesa_GenTextures_no_error
000000000027dea0 0000000000000060 T _mesa_GenTextures
000000000027df00 0000000000000040 T _mesa_CreateTextures_no_error
000000000027df40 000000000000002c T _mesa_DeleteTextures_no_error
000000000027df70 0000000000000044 T _mesa_DeleteTextures
000000000027dfc0 00000000000002f4 t _mesa_tex_target_to_index
000000000027e2c0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
000000000027e3c0 000000000000014c t _mesa_initialize_texture_object
000000000027e510 0000000000000054 t _mesa_new_texture_object
000000000027e570 000000000000009c T _mesa_CreateTextures
000000000027e610 0000000000000204 t _mesa_lookup_or_create_texture
000000000027e820 0000000000000070 T _mesa_BindTexture_no_error
000000000027e890 0000000000000070 t _mesa_BindTexture
000000000027e900 00000000000000b8 T _mesa_BindMultiTextureEXT
000000000027e9c0 000000000000005c T _mesa_BindTextureUnit_no_error
000000000027ea20 00000000000000dc T _mesa_BindTextureUnit
000000000027eb00 0000000000000124 T _mesa_BindTextures_no_error
000000000027ec30 000000000000019c T _mesa_BindTextures
000000000027edd0 000000000000010c T _mesa_PrioritizeTextures
000000000027eee0 0000000000000110 T _mesa_AreTexturesResident
000000000027eff0 0000000000000098 T _mesa_IsTexture
000000000027f090 0000000000000050 t _mesa_lock_context_textures
000000000027f0e0 000000000000000c t _mesa_unlock_context_textures
000000000027f0f0 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
000000000027f100 00000000000002d8 T _mesa_InvalidateTexSubImage
000000000027f3e0 0000000000000004 T _mesa_InvalidateTexImage_no_error
000000000027f3f0 0000000000000034 T _mesa_InvalidateTexImage
000000000027f430 00000000000000e8 t tex_combine_translate_mode
000000000027f520 0000000000000230 t update_single_program_texture
000000000027f750 00000000000002e8 t _mesa_copy_texture_state
000000000027fa40 00000000000000a0 t _mesa_ActiveTexture_no_error
000000000027fae0 00000000000000f4 t _mesa_ActiveTexture
000000000027fbe0 0000000000000080 t _mesa_ClientActiveTexture
000000000027fc60 00000000000000cc t _mesa_update_texture_matrices
000000000027fd30 0000000000000f84 t _mesa_update_texture_state
0000000000280cc0 0000000000000278 t _mesa_init_texture
0000000000280f40 0000000000000110 t _mesa_free_texture_data
0000000000281050 0000000000000098 t _mesa_update_default_objects_texture
00000000002810f0 00000000000002c8 t tex_storage_error_check
00000000002813c0 000000000000015c t initialize_texture_fields
0000000000281520 0000000000000088 t update_fbo_texture
00000000002815b0 00000000000001e4 t legal_texobj_target
00000000002817a0 00000000000000d0 t clear_texture_fields
0000000000281870 000000000000017c t texture_storage_no_error.constprop.0
00000000002819f0 00000000000002c8 t texture_storage_error.constprop.0
0000000000281cc0 0000000000000110 t _mesa_is_legal_tex_storage_format
0000000000281dd0 0000000000000134 t texstorage_error
0000000000281f10 0000000000000160 t texturestorage_error
0000000000282070 0000000000000084 T _mesa_TexStorage1D_no_error
0000000000282100 0000000000000030 T _mesa_TexStorage1D
0000000000282130 000000000000008c T _mesa_TexStorage2D_no_error
00000000002821c0 0000000000000034 T _mesa_TexStorage2D
0000000000282200 0000000000000094 T _mesa_TexStorage3D_no_error
00000000002822a0 0000000000000038 T _mesa_TexStorage3D
00000000002822e0 000000000000007c T _mesa_TextureStorage1D_no_error
0000000000282360 0000000000000030 T _mesa_TextureStorage1D
0000000000282390 000000000000008c T _mesa_TextureStorage2D_no_error
0000000000282420 0000000000000034 T _mesa_TextureStorage2D
0000000000282460 000000000000008c T _mesa_TextureStorage3D_no_error
00000000002824f0 0000000000000038 T _mesa_TextureStorage3D
0000000000282530 000000000000009c T _mesa_TextureStorage1DEXT
00000000002825d0 00000000000000a0 T _mesa_TextureStorage2DEXT
0000000000282670 00000000000000b0 T _mesa_TextureStorage3DEXT
0000000000282720 0000000000000350 t _mesa_texture_storage_memory
0000000000282a70 000000000000011c t _mesa_texstore_z32
0000000000282b90 000000000000013c t _mesa_texstore_z24_x8
0000000000282cd0 0000000000000114 t _mesa_texstore_x8_z24
0000000000282df0 0000000000000114 t _mesa_texstore_z16
0000000000282f10 00000000000001bc t _mesa_texstore_z32f_x24s8
00000000002830d0 0000000000000184 t _mesa_texstore_s8
0000000000283260 0000000000000290 t _mesa_texstore_s8_z24
00000000002834f0 0000000000000290 t _mesa_texstore_z24_s8
0000000000283780 00000000000001ac t _mesa_memcpy_texture
0000000000283930 00000000000000a4 t _mesa_texstore_needs_transfer_ops
00000000002839e0 0000000000000118 t _mesa_texstore_can_use_memcpy
0000000000283b00 000000000000086c t _mesa_texstore
0000000000284370 0000000000000424 t store_texsubimage
00000000002847a0 000000000000004c t _mesa_store_texsubimage
00000000002847f0 0000000000000174 t _mesa_compute_compressed_pixelstore
0000000000284970 000000000000022c t _mesa_store_compressed_texsubimage
0000000000284ba0 0000000000000100 t make_texture_handle_resident
0000000000284ca0 00000000000000d0 t is_sampler_border_color_valid
0000000000284d70 0000000000000308 t get_texture_handle
0000000000285080 00000000000002b8 t get_image_handle
0000000000285340 000000000000003c t _mesa_init_resident_handles
0000000000285380 0000000000000030 t _mesa_free_resident_handles
00000000002853b0 0000000000000044 t _mesa_init_shared_handles
0000000000285400 0000000000000040 t _mesa_free_shared_handles
0000000000285440 000000000000001c t _mesa_init_texture_handles
0000000000285460 000000000000013c t _mesa_make_texture_handles_non_resident
00000000002855a0 00000000000001c8 t _mesa_delete_texture_handles
0000000000285770 000000000000000c t _mesa_init_sampler_handles
0000000000285780 0000000000000124 t _mesa_delete_sampler_handles
00000000002858b0 0000000000000134 T _mesa_GetTextureHandleARB_no_error
00000000002859f0 00000000000002b4 T _mesa_GetTextureHandleARB
0000000000285cb0 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
0000000000285e00 00000000000002dc T _mesa_GetTextureSamplerHandleARB
00000000002860e0 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
0000000000286150 000000000000012c T _mesa_MakeTextureHandleResidentARB
0000000000286280 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000002862f0 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
0000000000286420 000000000000014c T _mesa_GetImageHandleARB_no_error
0000000000286570 00000000000003ac T _mesa_GetImageHandleARB
0000000000286920 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
00000000002869e0 0000000000000198 T _mesa_MakeImageHandleResidentARB
0000000000286b80 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
0000000000286c30 000000000000014c T _mesa_MakeImageHandleNonResidentARB
0000000000286d80 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
0000000000286dc0 00000000000000fc T _mesa_IsTextureHandleResidentARB
0000000000286ec0 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
0000000000286f00 0000000000000104 T _mesa_IsImageHandleResidentARB
0000000000287010 000000000000016c t initialize_texture_fields
0000000000287180 000000000000018c t _mesa_texture_view_lookup_view_class
0000000000287310 0000000000000054 t _mesa_texture_view_compatible_format
0000000000287370 0000000000000100 t _mesa_set_texture_view_state
0000000000287470 000000000000024c T _mesa_TextureView_no_error
00000000002876c0 0000000000000770 T _mesa_TextureView
0000000000287e30 0000000000000080 t reference_transform_feedback_object
0000000000287eb0 0000000000000014 t delete_cb
0000000000287ed0 000000000000004c t compute_transform_feedback_buffer_sizes
0000000000287f20 0000000000000060 t _mesa_delete_transform_feedback_object
0000000000287f80 0000000000000088 t end_transform_feedback
0000000000288010 0000000000000158 t create_transform_feedbacks
0000000000288170 0000000000000028 t active_xfb_object_references_program
00000000002881a0 0000000000000078 t _mesa_transform_feedback_is_using_program
0000000000288220 0000000000000070 t _mesa_init_transform_feedback
0000000000288290 000000000000006c t _mesa_free_transform_feedback
0000000000288300 0000000000000010 t _mesa_init_transform_feedback_object
0000000000288310 0000000000000198 T _mesa_BeginTransformFeedback_no_error
00000000002884b0 0000000000000288 T _mesa_BeginTransformFeedback
0000000000288740 0000000000000028 T _mesa_EndTransformFeedback_no_error
0000000000288770 0000000000000044 T _mesa_EndTransformFeedback
00000000002887c0 0000000000000130 t _mesa_validate_buffer_range_xfb
00000000002888f0 000000000000013c t _mesa_bind_buffer_base_transform_feedback
0000000000288a30 00000000000000e4 T _mesa_TransformFeedbackBufferBase
0000000000288b20 0000000000000184 T _mesa_TransformFeedbackBufferRange
0000000000288cb0 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
0000000000288da0 00000000000001b8 T _mesa_BindBufferOffsetEXT
0000000000288f60 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
